mutant-id|timeToExecute|0-should create a unique random alphabet with each seed|1-should return the same alphabet with a single seed|2-should shuffle into a 64-character string of unique characters|3-should work with custom alphabets|4-1) should print 10 examples: FrKbkIGrdbNCx|5-2) should print 10 examples: cZmMrTA4m6_x-|6-3) should print 10 examples: wEVNUFzvTYzki|7-4) should print 10 examples: shssIMR0F9zQh|8-5) should print 10 examples: p-dylfAo_BW3-|9-6) should print 10 examples: n2LvdS61jzwYm|10-7) should print 10 examples: NwwL_26A82p28|11-8) should print 10 examples: UQR3nfKTvKwu5|12-9) should print 10 examples: VnYSR2RtjtCsR|13-10) should print 10 examples: WFtQi0bwgC-rv|14-should find these valid|15-should find these invalid|16-should run a bunch and never get duplicates (132ms)
MUTANT 174|2809ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 175|1213ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 176|2887ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 179|4438ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 177|4471ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 180|5531ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 183|3893ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 182|5155ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 184|2510ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1
MUTANT 186|4294ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 189|4622ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 191|2639ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1
MUTANT 190|4663ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 194|2509ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1
MUTANT 193|4186ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 195|1327ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 192|5447ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 196|1368ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 197|1380ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 198|1417ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 199|1434ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 200|1363ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 204|1298ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 203|1391ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 206|1278ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 205|1354ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 207|1696ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 208|1702ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 209|1321ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 210|1486ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 211|1644ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1
MUTANT 214|4319ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 215|4420ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 217|4370ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 218|4401ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 216|4456ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1
MUTANT 219|5053ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 222|1378ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 223|1291ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 224|1236ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 225|1261ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 220|4668ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 221|4715ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1
MUTANT 226|4578ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 227|4625ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 229|4138ms|1|1|1|1|0|0|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 232|1285ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 233|1168ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 230|4658ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 231|4228ms|1|1|1|1|0|0|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 234|1292ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 235|1421ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 237|1383ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 238|1285ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 239|1269ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 236|4331ms|1|1|1|1|0|0|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 240|4650ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 241|4509ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 242|4701ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 243|4526ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 246|1345ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 244|4702ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1
MUTANT 245|4711ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 247|4357ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 248|4244ms|1|1|1|1|0|0|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 249|4338ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 250|3921ms|1|1|1|1|0|0|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 251|3270ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1
MUTANT 254|1264ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 255|1270ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 252|4406ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1
MUTANT 253|4510ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1
MUTANT 257|4376ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1
MUTANT 256|4498ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1
MUTANT 258|4537ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1
MUTANT 259|4503ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 260|4555ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1
MUTANT 261|4590ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1
MUTANT 264|1365ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 262|4562ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1
MUTANT 263|4693ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1
MUTANT 265|4547ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 266|4554ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1
MUTANT 269|1303ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 267|4663ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1
MUTANT 268|4592ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1
MUTANT 270|4511ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1
MUTANT 271|4507ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1
MUTANT 272|4547ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1
MUTANT 273|4590ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1
MUTANT 277|1287ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 274|4672ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1
MUTANT 275|4730ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1
MUTANT 276|4729ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1
MUTANT 278|4398ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1|1
MUTANT 279|3958ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1
MUTANT 280|3912ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1
MUTANT 284|4344ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 282|4426ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 281|4437ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 283|4496ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 285|4503ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 287|4478ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 286|4496ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 288|4527ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 289|4481ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 290|4472ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 291|4505ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 292|4555ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 293|4441ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 294|4518ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 295|4523ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 296|4594ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 297|4528ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 298|4442ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 299|4544ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 300|4472ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 302|4531ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 301|4597ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 303|4665ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 304|4588ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 305|3759ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 306|3817ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 307|3697ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 308|667ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 310|4393ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 311|4483ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 313|4622ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 314|4697ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 312|10916ms|0|0|0|0|0|1|1|1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 315|4781ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 316|4758ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 317|4664ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 318|4542ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 319|4556ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 320|4514ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 321|4568ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 322|4556ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 323|4611ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 324|4546ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 325|4728ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 326|4626ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 327|4603ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 329|4469ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 330|4646ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 331|4637ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 333|1289ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 334|1345ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 332|4332ms|0|0|1|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 328|11123ms|0|0|0|0|0|1|1|1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 335|4377ms|0|0|1|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 336|4681ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 337|4651ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 338|4609ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 339|3128ms|0|0|0|0|0|1|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 340|2698ms|0|0|1|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 343|3371ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 342|3408ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 341|3456ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 347|4455ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 344|4529ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 345|4534ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 346|5141ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 351|1259ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 349|4499ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 348|4571ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 350|4581ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 354|1339ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 355|1343ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 352|4515ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 353|3517ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 356|2725ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
