mutant-id|timeToExecute|0-sha1 node|1-sha1 browser|2-v5|3-uuids with current time|4-uuids with time option|5-msec|6-exception thrown when > 10k ids created in 1ms|7-clock regression by msec|8-clock regression by nsec|9-explicit options product expected id|10-ids spanning 1ms boundary are 100ns apart
MUTANT 3|1316ms|1|1|0|1|1|1|1|0|0|0|0
MUTANT 4|1397ms|1|1|0|1|1|1|1|0|0|0|0
MUTANT 1|1508ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 6|1243ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 5|1336ms|1|1|0|1|1|1|1|0|0|0|0
MUTANT 7|1231ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 9|1051ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 8|1085ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 10|1120ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 11|1193ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 12|1196ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 13|1278ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 14|1181ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 15|1158ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 16|1148ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 17|1323ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 18|1196ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 20|1212ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 19|1229ms|1|1|0|1|1|1|1|0|0|0|0
MUTANT 21|1185ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 22|1220ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 23|1172ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 24|1218ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 25|1203ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 26|1268ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 27|1174ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 28|1175ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 29|1209ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 30|1234ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 31|1211ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 32|1204ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 33|1247ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 34|1221ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 36|1194ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 35|1265ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 37|1193ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 38|1179ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 40|1129ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 39|1151ms|1|1|0|1|1|0|1|0|0|0|0
MUTANT 41|1264ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 42|1196ms|1|1|0|1|1|0|1|0|0|0|0
MUTANT 43|1163ms|1|1|0|1|1|0|1|0|0|0|0
MUTANT 44|1180ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 45|1197ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 47|1138ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 48|1128ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 46|1358ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 49|1208ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 50|1172ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 52|1157ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 51|1284ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 53|1252ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 54|1152ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 55|1209ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 56|1176ms|1|1|0|1|1|1|1|1|1|0|0
MUTANT 57|1225ms|1|1|0|1|1|0|1|0|0|0|0
MUTANT 58|1178ms|1|1|0|1|1|1|1|0|0|0|0
MUTANT 59|1126ms|1|1|0|1|1|1|1|0|0|0|0
MUTANT 60|1157ms|1|1|0|1|1|0|1|0|0|0|0
MUTANT 61|1209ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 63|1113ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 62|1210ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 64|1236ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 65|1168ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 66|1159ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 67|1186ms|1|1|0|1|1|0|1|0|0|0|0
MUTANT 68|1201ms|1|1|0|1|1|0|1|0|0|0|0
MUTANT 69|1245ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 70|1183ms|1|1|0|1|1|1|1|0|0|0|0
MUTANT 71|1440ms|1|1|0|1|1|1|1|0|0|0|0
MUTANT 72|1342ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 73|1225ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 74|1259ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 75|1164ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 76|1131ms|1|1|0|1|1|1|1|0|0|0|1
MUTANT 77|946ms|1|1|0|1|1|1|1|1|1|0|1
MUTANT 81|1140ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 79|1160ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 78|1180ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 80|1214ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 83|1348ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 84|1350ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 85|1364ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 82|1442ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 87|1182ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 86|1258ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 89|1224ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 88|1295ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 90|1350ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 92|1271ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 91|1401ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 93|1433ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 94|1300ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 95|1298ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 96|1347ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 97|1407ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 99|1455ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 98|1482ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 100|1558ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 101|1566ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 103|1297ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 102|1346ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 104|1392ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 105|1353ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 106|1334ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 107|1328ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 108|1322ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 109|1345ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 110|1352ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 111|1329ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 112|1389ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 113|1343ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 115|1563ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 114|1623ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 116|1525ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 117|1595ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 118|1365ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 119|1326ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 120|1342ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 121|1379ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 123|1290ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 122|1345ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 124|1301ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 125|1317ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 126|1310ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 127|1453ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 129|1330ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 128|1620ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 131|1423ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 130|1724ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 132|1471ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 133|1474ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 134|1325ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 135|1311ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 137|1233ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 136|1285ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 138|939ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 141|1231ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 140|1245ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 142|1290ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 139|1423ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 145|1271ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 144|1337ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 143|1379ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 146|1316ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 147|841ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 150|1209ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 148|1242ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 149|1269ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 151|1304ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 152|1247ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 153|1266ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 154|1243ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 158|1322ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 162|1391ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 163|1296ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 165|1522ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 164|1907ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 166|1506ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 167|1349ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 168|1384ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 169|1326ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 170|1391ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 171|1385ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 172|1380ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 173|1536ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 174|1563ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 176|1491ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 175|1552ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 177|1543ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 178|1557ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 179|1491ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 180|1593ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 181|1630ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 183|1493ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 182|1546ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 184|1561ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 185|1412ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 186|1413ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 187|1454ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 188|1429ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 189|1430ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 191|1342ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 190|1419ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 192|1418ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 193|1491ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 195|1495ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 194|1639ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 196|1711ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 197|1393ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 199|1312ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 198|1469ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 200|1360ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 201|1391ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 202|1340ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 203|1334ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 204|1358ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 205|1368ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 206|1328ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 207|1332ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 208|1338ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 209|1408ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 210|1414ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 211|1401ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 212|1349ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 213|1309ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 215|1304ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 214|1350ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 216|1353ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 217|1381ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 218|1397ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 219|1400ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 220|1363ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 221|1432ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 222|1359ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 223|1374ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 224|1352ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 225|1373ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 227|1315ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 226|1373ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 228|1390ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 231|1276ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 229|1381ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 230|1347ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 232|1359ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 233|1358ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 234|1401ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 235|1435ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 236|1355ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 237|1350ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 238|1308ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 239|1325ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 240|1359ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 241|1299ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 242|1302ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 243|1370ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 244|1394ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 245|1332ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 246|1333ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 247|1375ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 248|1375ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 249|1360ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 250|1378ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 251|1386ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 252|1359ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 253|1347ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 254|1365ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 255|1405ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 256|1374ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 257|1338ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 258|1338ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 259|1424ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 260|1369ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 261|1366ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 262|1326ms|1|0|1|1|1|1|1|1|1|1|1
MUTANT 263|1417ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 265|1312ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 266|1312ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 267|1306ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 269|1226ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 268|1256ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 270|1337ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 272|1470ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 271|1572ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 273|1408ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 274|1508ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 275|1444ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 276|1427ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 277|1478ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 278|1328ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 279|1359ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 280|1371ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 281|1488ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 282|1400ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 283|1504ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 284|1435ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 285|1424ms|1|1|1|1|1|1|1|1|1|1|1
MUTANT 286|1410ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 288|1395ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 287|1520ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 289|1366ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 290|1380ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 291|1367ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 292|1366ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 293|1321ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 294|1382ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 295|1393ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 296|1364ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 297|1385ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 298|1311ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 299|1367ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 300|1344ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 301|1351ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 302|1423ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 304|1316ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 303|1401ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 305|1371ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 306|1433ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 307|1307ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 308|1320ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 309|1349ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 310|1508ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 311|1490ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 312|1491ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 313|1537ms|1|0|0|1|1|1|1|1|1|1|1
MUTANT 314|1408ms|1|0|0|1|1|1|1|1|1|1|1
